{'Tutorial Group': 1, 'Student ID': '5002', 'Name': 'Aarav Singh', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 90, 'Student ID': '4180', 'Name': 'Alyssa Parker', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 90, 'Student ID': '353', 'Name': 'Anthony Grant', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 90, 'Student ID': '3518', 'Name': 'Bennett Zhang', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 90, 'Student ID': '4105', 'Name': 'Celia Wang', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 90, 'Student ID': '10', 'Name': 'Chandra Dewi', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 90, 'Student ID': '5655', 'Name': 'Chengwei', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 90, 'Student ID': '5235', 'Name': 'Chloe King', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 90, 'Student ID': '788', 'Name': 'Dai Sato', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.26}
{'Tutorial Group': 90, 'Student ID': '488', 'Name': 'David Young', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 90, 'Student ID': '1912', 'Name': 'Dingming', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.52}
{'Tutorial Group': 90, 'Student ID': '4075', 'Name': 'Dmitry Ivanovich', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 90, 'Student ID': '5618', 'Name': 'Evelyn Clark', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 90, 'Student ID': '1702', 'Name': 'Gracie Mendoza', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 90, 'Student ID': '2213', 'Name': 'Hania Khan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 90, 'Student ID': '2612', 'Name': 'Jaden Dela Cruz', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 90, 'Student ID': '4875', 'Name': 'Jiang Bo', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 90, 'Student ID': '2086', 'Name': 'Jingyi Li', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 90, 'Student ID': '5294', 'Name': 'Karthik Reddy', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 90, 'Student ID': '2241', 'Name': 'Lakshmi Nair', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 90, 'Student ID': '2440', 'Name': 'Liam Brown', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 90, 'Student ID': '3964', 'Name': 'Liam Davis', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 90, 'Student ID': '5319', 'Name': 'Liang Chen', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 90, 'Student ID': '2313', 'Name': 'Lila Morgan', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 90, 'Student ID': '1887', 'Name': 'Maya Mehta', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 90, 'Student ID': '846', 'Name': 'Mei Li', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 90, 'Student ID': '4142', 'Name': 'Meisha Mehta', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 90, 'Student ID': '4763', 'Name': 'Mila Richardson', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.92}
{'Tutorial Group': 90, 'Student ID': '3542', 'Name': 'Nadia Pineda', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 90, 'Student ID': '3506', 'Name': 'Nathan Kim', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.26}
{'Tutorial Group': 90, 'Student ID': '1381', 'Name': 'Nathan Lim', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 90, 'Student ID': '1319', 'Name': 'Neha Verma', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 90, 'Student ID': '1514', 'Name': 'Nikhil Singhal', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 90, 'Student ID': '4829', 'Name': 'Oliver Chen', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 3.89}
{'Tutorial Group': 90, 'Student ID': '3779', 'Name': 'Oliver Cheng', 'School': 'MSE', 'Gender': 'Male', 'CGPA': 3.89}
{'Tutorial Group': 90, 'Student ID': '4729', 'Name': 'Oscar Ho', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 3.95}
{'Tutorial Group': 90, 'Student ID': '5091', 'Name': 'Rajesh Mehta', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 90, 'Student ID': '24', 'Name': 'Rida Awan', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 90, 'Student ID': '4191', 'Name': 'Romy Hughes', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.04}
{'Tutorial Group': 90, 'Student ID': '3136', 'Name': 'Sakura Yoshida', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 3.86}
{'Tutorial Group': 90, 'Student ID': '1601', 'Name': 'Samira Younis', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 90, 'Student ID': '4417', 'Name': 'Samiullah Tariq', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 90, 'Student ID': '4553', 'Name': 'Sandeep Kumar', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 3.8}
{'Tutorial Group': 90, 'Student ID': '4147', 'Name': 'Sofiya Khan', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 90, 'Student ID': '1753', 'Name': 'Sonia Lee', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 90, 'Student ID': '4929', 'Name': 'Usman Malik', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 90, 'Student ID': '1561', 'Name': 'Vince Mendoza', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 90, 'Student ID': '2414', 'Name': 'Yuna Kim', 'School': 'CEE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 90, 'Student ID': '273', 'Name': 'Yunfeng', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 90, 'Student ID': '1898', 'Name': 'Zara Rivera', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 91, 'Student ID': '1749', 'Name': 'Aiyun Zhou', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 91, 'Student ID': '4240', 'Name': 'Ajay Thakur', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 91, 'Student ID': '5748', 'Name': 'Akash Choudhary', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.85}
{'Tutorial Group': 91, 'Student ID': '5640', 'Name': 'Alya Binti Harun', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.3}
{'Tutorial Group': 91, 'Student ID': '2997', 'Name': 'Alyssa Yeo', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 91, 'Student ID': '3085', 'Name': 'Andrew Wong', 'School': 'ADM', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 91, 'Student ID': '5120', 'Name': 'Aria Wang', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 91, 'Student ID': '4971', 'Name': 'Charlotte Anderson', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 91, 'Student ID': '5972', 'Name': 'Clara Xu', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 91, 'Student ID': '3998', 'Name': 'Elena Morales', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 91, 'Student ID': '4656', 'Name': 'Exiang', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 91, 'Student ID': '1198', 'Name': 'Fatima Ali', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 91, 'Student ID': '2660', 'Name': 'Gavin Tan', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 3.88}
{'Tutorial Group': 91, 'Student ID': '5082', 'Name': 'Gunnar Yang', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 91, 'Student ID': '1834', 'Name': 'Ha Tran', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 91, 'Student ID': '354', 'Name': 'Haris Malik', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 91, 'Student ID': '443', 'Name': 'Huang Wei Lim', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 91, 'Student ID': '4705', 'Name': 'Hui Ling Ng', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 91, 'Student ID': '2401', 'Name': 'Karthik Nair', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 91, 'Student ID': '85', 'Name': 'Kira Sato', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 91, 'Student ID': '2173', 'Name': 'Kiran Nair', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 91, 'Student ID': '3579', 'Name': 'Landon Liu', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 91, 'Student ID': '4692', 'Name': 'Lily Rogers', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 91, 'Student ID': '3450', 'Name': 'Lyra Tsai', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.06}
{'Tutorial Group': 91, 'Student ID': '5763', 'Name': 'Mia Sun', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 91, 'Student ID': '5295', 'Name': 'Michael Zhang', 'School': 'SSS', 'Gender': 'Male', 'CGPA': 3.98}
{'Tutorial Group': 91, 'Student ID': '1397', 'Name': 'Nadia Aziz', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 91, 'Student ID': '3505', 'Name': 'Nina Wong', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 91, 'Student ID': '331', 'Name': 'Oliver Chen', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 91, 'Student ID': '3519', 'Name': 'Parker Martin', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 91, 'Student ID': '5166', 'Name': 'Qiao Min', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 91, 'Student ID': '5206', 'Name': 'Raymond Lim', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.07}
{'Tutorial Group': 91, 'Student ID': '2377', 'Name': 'Ryan Peterson', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 91, 'Student ID': '692', 'Name': 'Samantha Ng', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 91, 'Student ID': '1009', 'Name': 'Samia Khan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 91, 'Student ID': '5104', 'Name': 'Samuel Lim', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 91, 'Student ID': '5531', 'Name': 'Sofia Lin', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 91, 'Student ID': '84', 'Name': 'Tallulah Tan', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 91, 'Student ID': '2015', 'Name': 'Tanisha Malhotra', 'School': 'ASE', 'Gender': 'Female', 'CGPA': 4.21}
{'Tutorial Group': 91, 'Student ID': '5208', 'Name': 'Tristan Zhang', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 91, 'Student ID': '4760', 'Name': 'Uli Dwi', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 91, 'Student ID': '474', 'Name': 'Vikram Rao', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.82}
{'Tutorial Group': 91, 'Student ID': '2441', 'Name': 'Wei Ming', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 91, 'Student ID': '4986', 'Name': 'Xander Wang', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.14}
{'Tutorial Group': 91, 'Student ID': '4084', 'Name': 'Xavier Cox', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 91, 'Student ID': '3584', 'Name': 'Xing Wei', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 91, 'Student ID': '5845', 'Name': 'Yoko Taniguchi', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 3.85}
{'Tutorial Group': 91, 'Student ID': '1695', 'Name': 'Zainab Binti Musa', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 91, 'Student ID': '5760', 'Name': 'Zane Chen', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.01}
{'Tutorial Group': 91, 'Student ID': '4996', 'Name': 'Zheng Li', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.11}
{'Tutorial Group': 92, 'Student ID': '99', 'Name': 'Abigail Lee', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 92, 'Student ID': '4146', 'Name': 'Amit Chandra', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 3.85}
{'Tutorial Group': 92, 'Student ID': '4073', 'Name': 'Anum Iqbal', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 92, 'Student ID': '1189', 'Name': 'Aria Patel', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 92, 'Student ID': '3856', 'Name': 'Avery Reyes', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.22}
{'Tutorial Group': 92, 'Student ID': '3023', 'Name': 'Carter Young', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 92, 'Student ID': '380', 'Name': 'Ella Ramirez', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 92, 'Student ID': '2304', 'Name': 'Erica Chen', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 92, 'Student ID': '461', 'Name': 'Fathima Khan', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.25}
{'Tutorial Group': 92, 'Student ID': '2369', 'Name': 'Hao Jun Lim', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 92, 'Student ID': '3013', 'Name': 'Harper Chen', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 92, 'Student ID': '904', 'Name': 'Harris Rahman', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 92, 'Student ID': '1913', 'Name': 'Heng Wei', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 92, 'Student ID': '5470', 'Name': 'Husni Bin Mohd', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 92, 'Student ID': '2210', 'Name': 'Ilya Semyonov', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 92, 'Student ID': '146', 'Name': 'Jasmine Zhao', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.19}
{'Tutorial Group': 92, 'Student ID': '2494', 'Name': 'Jessie Tan', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 92, 'Student ID': '3793', 'Name': 'Jett Green', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 92, 'Student ID': '5626', 'Name': 'Jing Chen', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.01}
{'Tutorial Group': 92, 'Student ID': '1700', 'Name': 'Kevin Chang', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.03}
{'Tutorial Group': 92, 'Student ID': '5806', 'Name': 'Khanh Nguyen', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 92, 'Student ID': '2848', 'Name': 'Kuzaimi Bin Rahman', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 92, 'Student ID': '5865', 'Name': 'Lan Xiu', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 4.23}
{'Tutorial Group': 92, 'Student ID': '2900', 'Name': 'Leo Turner', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 92, 'Student ID': '1332', 'Name': 'Lily Smith', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.92}
{'Tutorial Group': 92, 'Student ID': '4027', 'Name': 'Lucas Lee', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 92, 'Student ID': '4369', 'Name': 'Megan Tan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 92, 'Student ID': '4627', 'Name': 'Michael Brown', 'School': 'WKW SCI', 'Gender': 'Male', 'CGPA': 3.9}
{'Tutorial Group': 92, 'Student ID': '3768', 'Name': 'Ming Zhou', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 92, 'Student ID': '3047', 'Name': 'Nico Lim', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 92, 'Student ID': '1185', 'Name': 'Nicolas Brown', 'School': 'SPMS', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 92, 'Student ID': '4635', 'Name': 'Qais Bin Mohd', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.25}
{'Tutorial Group': 92, 'Student ID': '1391', 'Name': 'Qistina Binti Mohd', 'School': 'MSE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 92, 'Student ID': '5135', 'Name': 'Quin Tsang', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 92, 'Student ID': '4113', 'Name': 'Rania Noor', 'School': 'SBS', 'Gender': 'Female', 'CGPA': 3.94}
{'Tutorial Group': 92, 'Student ID': '555', 'Name': 'Ricky Tan', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 92, 'Student ID': '3900', 'Name': 'Riley Green', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 92, 'Student ID': '2236', 'Name': 'Salina Binti Omar', 'School': 'SPMS', 'Gender': 'Female', 'CGPA': 3.95}
{'Tutorial Group': 92, 'Student ID': '2063', 'Name': 'Samantha Evans', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 92, 'Student ID': '2681', 'Name': 'Samuel Robinson', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.06}
{'Tutorial Group': 92, 'Student ID': '175', 'Name': 'Sara Zhang', 'School': 'WKW SCI', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 92, 'Student ID': '4945', 'Name': 'Sarah Kelly', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.17}
{'Tutorial Group': 92, 'Student ID': '4202', 'Name': 'Sasha Lim', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.12}
{'Tutorial Group': 92, 'Student ID': '5292', 'Name': 'Shalini Rao', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 3.92}
{'Tutorial Group': 92, 'Student ID': '1199', 'Name': 'Tariq Khan', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 92, 'Student ID': '4344', 'Name': 'Tatiana Ivanovna', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.16}
{'Tutorial Group': 92, 'Student ID': '4400', 'Name': 'Tobias Li', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.22}
{'Tutorial Group': 92, 'Student ID': '1333', 'Name': 'Vincent Wong', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 92, 'Student ID': '2325', 'Name': 'Xander Yip', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.21}
{'Tutorial Group': 92, 'Student ID': '2301', 'Name': 'Zane Tan', 'School': 'MAE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 93, 'Student ID': '3834', 'Name': 'Adeel Hussain', 'School': 'SoH', 'Gender': 'Male', 'CGPA': 4.23}
{'Tutorial Group': 93, 'Student ID': '2172', 'Name': 'Aisha Binti', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 93, 'Student ID': '1498', 'Name': 'Akemi Saito', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.52}
{'Tutorial Group': 93, 'Student ID': '4907', 'Name': 'Aman Kumar', 'School': 'CCEB', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 93, 'Student ID': '4710', 'Name': 'Anjali Joshi', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 93, 'Student ID': '2761', 'Name': 'Anu Joshi', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.48}
{'Tutorial Group': 93, 'Student ID': '4972', 'Name': 'Anya Tan', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.02}
{'Tutorial Group': 93, 'Student ID': '5807', 'Name': 'Benjamin Zhang', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.27}
{'Tutorial Group': 93, 'Student ID': '5001', 'Name': 'Carter Liu', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.17}
{'Tutorial Group': 93, 'Student ID': '2599', 'Name': 'Charles Cooper', 'School': 'ADM', 'Gender': 'Male', 'CGPA': 4.02}
{'Tutorial Group': 93, 'Student ID': '3342', 'Name': 'Chau Tran', 'School': 'NIE', 'Gender': 'Male', 'CGPA': 4.25}
{'Tutorial Group': 93, 'Student ID': '1948', 'Name': 'Cika Puspita', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 93, 'Student ID': '492', 'Name': 'Darren Yeo', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.2}
{'Tutorial Group': 93, 'Student ID': '2651', 'Name': 'Disha Mehta', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.86}
{'Tutorial Group': 93, 'Student ID': '3751', 'Name': 'Finn Walker', 'School': 'ADM', 'Gender': 'Male', 'CGPA': 4.1}
{'Tutorial Group': 93, 'Student ID': '1857', 'Name': 'Fitriani Rahayu', 'School': 'SSS', 'Gender': 'Female', 'CGPA': 4.05}
{'Tutorial Group': 93, 'Student ID': '4176', 'Name': 'Henry Lin', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.09}
{'Tutorial Group': 93, 'Student ID': '1118', 'Name': 'Hiroshi Tanaka', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.15}
{'Tutorial Group': 93, 'Student ID': '4065', 'Name': 'Holly Zhang', 'School': 'MAE', 'Gender': 'Female', 'CGPA': 4.03}
{'Tutorial Group': 93, 'Student ID': '1921', 'Name': 'Joseph Parker', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.12}
{'Tutorial Group': 93, 'Student ID': '816', 'Name': 'Khalisah Binti Mohd', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 3.9}
{'Tutorial Group': 93, 'Student ID': '1028', 'Name': 'Kriti Jain', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 93, 'Student ID': '4752', 'Name': 'Liam Ng', 'School': 'SBS', 'Gender': 'Male', 'CGPA': 4.0}
{'Tutorial Group': 93, 'Student ID': '106', 'Name': 'Lily White', 'School': 'CCDS', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 93, 'Student ID': '4610', 'Name': 'Logan Perry', 'School': 'EEE', 'Gender': 'Male', 'CGPA': 4.08}
{'Tutorial Group': 93, 'Student ID': '5798', 'Name': 'Lucas Ong', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.19}
{'Tutorial Group': 93, 'Student ID': '1394', 'Name': 'Lydia Bennett', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.0}
{'Tutorial Group': 93, 'Student ID': '1295', 'Name': 'Maxwell Li', 'School': 'CoB (NBS)', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 93, 'Student ID': '5446', 'Name': 'Meera Iyer', 'School': 'CCEB', 'Gender': 'Female', 'CGPA': 4.18}
{'Tutorial Group': 93, 'Student ID': '1932', 'Name': 'Niamh Wright', 'School': 'CoB (NBS)', 'Gender': 'Female', 'CGPA': 4.09}
{'Tutorial Group': 93, 'Student ID': '4653', 'Name': 'Oliver Wright', 'School': 'CCDS', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 93, 'Student ID': '2249', 'Name': 'Omar Khan', 'School': 'EEE', 'Gender': 'Female', 'CGPA': 4.2}
{'Tutorial Group': 93, 'Student ID': '4597', 'Name': 'Pamela Tan', 'School': 'CoE', 'Gender': 'Female', 'CGPA': 4.14}
{'Tutorial Group': 93, 'Student ID': '5307', 'Name': 'Peizhen', 'School': 'CoE', 'Gender': 'Male', 'CGPA': 4.05}
{'Tutorial Group': 93, 'Student ID': '2185', 'Name': 'Rania Binti Ali', 'School': 'ADM', 'Gender': 'Female', 'CGPA': 4.1}
{'Tutorial Group': 93, 'Student ID': '5013', 'Name': 'Rohan Bhatt', 'School': 'CEE', 'Gender': 'Male', 'CGPA': 4.18}
{'Tutorial Group': 93, 'Student ID': '2064', 'Name': 'Ronghua', 'School': 'NIE', 'Gender': 'Female', 'CGPA': 4.15}
{'Tutorial Group': 93, 'Student ID': '3293', 'Name': 'Sari Rakhmawati', 'School': 'SoH', 'Gender': 'Female', 'CGPA': 4.79}
